Subject	Trial	allSample	Count	FixP	Condition	Item	Lang
j1	5	400	0	0	Targ	5	L2
j1	6	400	132	0.38	Eng	2	L2
j1	8	400	0	0	Targ	1	L2
j1	9	400	0	0	Jap	7	L2
j1	10	400	138	0.34	Jap	3	L2
j1	12	400	0	0	Unr	8	L2
j1	15	400	166	0.41	Eng	6	L2
j1	18	400	0	0	Unr	4	L2
j1	20	400	0	0	Eng	10	L2
j1	21	400	81	0.2	Unr	16	L2
j1	23	400	0	0	Jap	15	L2
j1	25	400	93	0.23	Unr	12	L2
j1	26	400	53	0.14	Jap	11	L2
j1	29	400	0	0	Eng	14	L2
j1	31	400	93	0.25	Targ	9	L2
j1	34	400	166	0.42	Targ	13	L2
j2	4	400	59	0.15	Eng	10	L2
j2	5	400	207	0.52	Unr	16	L2
j2	7	400	233	0.58	Jap	15	L2
j2	9	400	0	0	Unr	12	L2
j2	10	400	0	0	Jap	11	L2
j2	13	400	0	0	Eng	14	L2
j2	15	400	7	0.02	Targ	9	L2
j2	18	400	0	0	Targ	13	L2
j2	21	400	0	0	Targ	5	L2
j2	22	400	128	0.32	Eng	2	L2
j2	24	400	0	0	Targ	1	L2
j2	25	400	0	0	Jap	7	L2
j2	26	400	0	0	Jap	3	L2
j2	28	400	0	0	Unr	8	L2
j2	31	400	0	0	Eng	6	L2
j2	34	400	0	0	Unr	4	L2
j10	4	400	8	0.02	Eng	10	L2
j10	5	400	165	0.41	Unr	16	L2
j10	7	400	33	0.08	Jap	15	L2
j10	9	400	0	0	Unr	12	L2
j10	10	400	139	0.35	Jap	11	L2
j10	13	400	140	0.35	Eng	14	L2
j10	15	400	36	0.09	Targ	9	L2
j10	18	400	153	0.4	Targ	13	L2
j10	21	400	205	0.51	Targ	5	L2
j10	22	400	214	0.54	Eng	2	L2
j10	24	400	400	1	Targ	1	L2
j10	25	400	116	0.29	Jap	7	L2
j10	26	400	0	0	Jap	3	L2
j10	28	400	256	0.64	Unr	8	L2
j10	31	400	0	0	Eng	6	L2
j10	34	400	0	0	Unr	4	L2
j11	5	400	236	0.59	Eng	5	L2
j11	6	400	46	0.12	Jap	2	L2
j11	8	400	120	0.3	Eng	1	L2
j11	9	400	49	0.12	Unr	7	L2
j11	10	400	0	0	Unr	3	L2
j11	12	400	391	0.98	Targ	8	L2
j11	15	400	0	0	Jap	6	L2
j11	18	400	96	0.24	Targ	4	L2
j11	20	400	216	0.54	Jap	10	L2
j11	21	400	386	0.96	Targ	16	L2
j11	23	400	143	0.36	Unr	15	L2
j11	25	400	0	0	Targ	12	L2
j11	26	400	0	0	Unr	11	L2
